#CRTFv0
circle[[357.76577805555553deg, -38.657578055555554deg], 0.5deg]
circle[[8.247374999999998deg, -33.75359694444444deg], 0.5deg]
circle[[9.493388055555554deg, -34.10767deg], 0.5deg]
circle[[0.6911130555555555deg, -30.473704999999995deg], 0.5deg]
circle[[10.62708111111111deg, -34.62485888888889deg], 0.5deg]
circle[[4.362758055555555deg, -31.99539805555555deg], 0.5deg]
circle[[14.813903888888888deg, -35.76584194444444deg], 0.5deg]
circle[[5.0354311111111105deg, -32.116161111111104deg], 0.5deg]
circle[[9.369731944444442deg, -33.74434694444444deg], 0.5deg]
circle[[7.877233888888888deg, -32.995605deg], 0.5deg]
circle[[4.052711944444444deg, -31.39174305555555deg], 0.5deg]
circle[[9.867661944444443deg, -33.37642694444444deg], 0.5deg]
circle[[4.968568888888888deg, -31.340473055555552deg], 0.5deg]
circle[[4.325868055555555deg, -30.90997694444444deg], 0.5deg]
circle[[4.427373888888888deg, -30.834816111111106deg], 0.5deg]
circle[[7.969948055555554deg, -31.24385305555555deg], 0.5deg]
circle[[10.048828888888888deg, -31.735361111111107deg], 0.5deg]
circle[[11.084094999999998deg, -31.949758888888883deg], 0.5deg]
circle[[2.4908730555555554deg, -28.491893888888885deg], 0.5deg]
circle[[1.4938580555555554deg, -27.98300694444444deg], 0.5deg]
circle[[0.18899305555555554deg, -27.380116944444442deg], 0.5deg]
circle[[6.125636111111111deg, -29.479946111111108deg], 0.5deg]
circle[[9.00268611111111deg, -30.386928888888885deg], 0.5deg]
circle[[7.121566944444443deg, -29.57678805555555deg], 0.5deg]
circle[[15.820191111111109deg, -32.430645deg], 0.5deg]
circle[[8.192445deg, -29.518681111111107deg], 0.5deg]
circle[[13.906233888888886deg, -30.946993055555552deg], 0.5deg]
circle[[0.574386111111111deg, -25.653593055555554deg], 0.5deg]
circle[[12.654496944444443deg, -29.963824999999996deg], 0.5deg]
circle[[12.162833888888887deg, -29.788393055555552deg], 0.5deg]
circle[[10.300301944444444deg, -29.12909694444444deg], 0.5deg]
circle[[0.9577830555555554deg, -25.345858055555553deg], 0.5deg]
circle[[8.894446944444443deg, -28.417174999999997deg], 0.5deg]
circle[[6.872916944444444deg, -27.52045611111111deg], 0.5deg]
circle[[5.812069999999999deg, -27.055858888888885deg], 0.5deg]
circle[[12.656618888888888deg, -29.357941111111106deg], 0.5deg]
circle[[3.4316938888888884deg, -25.619199999999996deg], 0.5deg]
circle[[5.490671944444443deg, -26.32072111111111deg], 0.5deg]
circle[[10.476046944444443deg, -27.815309999999997deg], 0.5deg]
circle[[7.960453055555554deg, -26.873153888888886deg], 0.5deg]
circle[[5.44947611111111deg, -25.883558055555554deg], 0.5deg]
circle[[6.04048111111111deg, -25.929349999999996deg], 0.5deg]
circle[[6.454781944444443deg, -26.036501111111107deg], 0.5deg]
circle[[14.784031944444443deg, -28.997931111111107deg], 0.5deg]
circle[[7.938964999999999deg, -26.427474999999998deg], 0.5deg]
circle[[0.9495130555555554deg, -23.494028055555553deg], 0.5deg]
circle[[3.6543661111111105deg, -24.48451611111111deg], 0.5deg]
circle[[2.9052461111111105deg, -23.988284999999998deg], 0.5deg]
circle[[1.010881111111111deg, -23.115963055555554deg], 0.5deg]
circle[[5.245523888888888deg, -24.848345deg], 0.5deg]
circle[[5.785306944444444deg, -25.042449999999995deg], 0.5deg]
circle[[4.815706944444444deg, -24.661853888888885deg], 0.5deg]
circle[[15.468408888888886deg, -28.521671111111107deg], 0.5deg]
circle[[1.3495599999999999deg, -23.02677305555555deg], 0.5deg]
circle[[1.6506569444444443deg, -23.134364999999995deg], 0.5deg]
circle[[6.398076944444443deg, -24.99677111111111deg], 0.5deg]
circle[[3.5127338888888886deg, -23.641149999999996deg], 0.5deg]
circle[[1.071375deg, -22.213955deg], 0.5deg]
circle[[0.5500138888888888deg, -21.885276944444442deg], 0.5deg]
circle[[9.984453888888888deg, -25.57362deg], 0.5deg]
circle[[8.089154999999998deg, -24.084763888888887deg], 0.5deg]
circle[[4.426891944444444deg, -22.412231111111108deg], 0.5deg]
circle[[4.470249999999999deg, -22.357173888888887deg], 0.5deg]
circle[[9.778203055555554deg, -24.418518055555552deg], 0.5deg]
circle[[11.264026944444444deg, -24.571423055555552deg], 0.5deg]
circle[[8.013968055555555deg, -22.966423055555552deg], 0.5deg]
circle[[9.254571944444443deg, -23.44481805555555deg], 0.5deg]
circle[[10.412021111111109deg, -23.726433055555553deg], 0.5deg]
circle[[9.34288111111111deg, -23.140285deg], 0.5deg]
circle[[11.88811111111111deg, -25.286256944444442deg], 0.5deg]
circle[[4.491638888888889deg, -22.63344611111111deg], 0.5deg]
circle[[4.26235111111111deg, -20.98702805555555deg], 0.5deg]
circle[[9.603593888888888deg, -22.882246111111108deg], 0.5deg]
circle[[7.760113888888888deg, -22.117188888888887deg], 0.5deg]
circle[[5.92505611111111deg, -21.079568888888886deg], 0.5deg]
circle[[8.1861deg, -21.737418888888886deg], 0.5deg]
circle[[8.348906944444444deg, -21.698354999999996deg], 0.5deg]
